gene,min,max
ybcW,6.706633333333333,9.3312
ybcY,5.336200000000002,7.1946
ybdB,8.5293,9.9362
ybdD,8.47975,11.332
ybdF,7.720133333333332,9.16165
ybdG,5.8625,7.1923499999999985
ybdH,8.054,10.034
ybdJ,6.5304,8.1708
ybdK,6.5014,8.699200000000001
ybdL,6.9,7.811866666666668
ybdM,7.3272,8.6746
ybdN,5.7191,7.2559
ybdO,3.9271,5.809866666666667
ybdR,7.2953,8.32175
ybdZ,6.7425,8.7645
ybeA,9.0734,11.503
ybeB,8.44425,11.598
ybeD,8.4065,12.589
ybeF,6.2644,7.4165
ybeL,8.2275,12.524
ybeM,8.04635,9.1109
ybeQ,6.3173499999999985,7.6263
ybeR,5.74605,6.7082
ybeT,6.2126,7.3207
ybeU,6.98005,7.9044
ybeX,8.0961,10.439333333333332
ybeY,8.2828,10.3575
ybeZ,7.8902,10.975333333333333
ybfA,7.8993,9.7534
ybfB,5.072733333333333,6.1273
ybfC,6.4849,6.935224999999999
ybfE,8.2695,10.706
ybfF,6.7989999999999995,8.3504
ybfG,7.1636,8.5974
ybfI,6.6218666666666675,9.08515
ybfK,4.9509,7.3135
ybfL,3.6952,6.4589
ybfM,6.9333,7.9987
ybfN,6.9069,7.7711
ybfO,6.9029333333333325,8.3664
ybfP,6.4636,8.1998
ybfQ,6.1738,8.0264
ybgA,6.795,9.81095
ybgC,8.2624,10.5354
ybgD,6.6536,8.02635
ybgE,7.7078,10.3675
ybgF,9.526,11.832999999999998
ybgH,7.1723,7.79145
ybgI,8.5517,10.473666666666668
ybgJ,6.8803,9.053566666666667
ybgK,7.8349,9.404466666666666
ybgL,8.5181,9.6226
ybgO,5.6618499999999985,7.2033
ybgP,6.4574,7.888166666666668
ybgQ,6.9008,7.979025
ybgS,7.1129,12.786333333333333
ybgT,7.6224,10.6985
ybhA,8.6836,9.45975
ybhB,7.0736,9.832299999999998
ybhC,7.6565,10.452750000000002
ybhD,6.4282,7.8643
ybhF,7.7952,9.501
ybhG,8.49,10.887
ybhH,5.7031,7.204
ybhI,6.4901,7.8315
ybhJ,7.0932,7.994349999999999
ybhK,8.214466666666667,9.2149
ybhL,8.743075000000001,12.175999999999998
ybhM,6.396333333333334,8.0479
ybhN,6.3800500000000016,7.8479
ybhO,7.0163,9.54265
ybhP,7.4135,9.58165
ybhQ,8.09095,10.985
ybhR,7.3045,8.3244
ybhS,7.9052,8.980550000000003
ybhT,7.997933333333332,8.972249999999997
ybhU,3.7942,4.7039
ybiA,7.00305,7.93085
ybiB,8.4935,9.90845
ybiC,8.93515,10.990333333333336
ybiH,7.12645,8.99875
ybiI,6.7238,9.6534
ybiJ,7.6993,10.501
ybiO,7.418150000000002,8.2854
ybiP,6.4899,7.6386
ybiR,7.77005,9.2477
ybiS,8.1084,10.322000000000001
ybiT,8.820900000000002,10.373
ybiU,7.0496,8.2101
ybiV,7.7149,9.3857
ybiW,8.1535,9.0822
ybiX,6.7669,8.9052
ybiY,6.388,8.6577
ybjC,8.5145,10.64275
ybjD,7.9752,8.653400000000001
ybjE,6.64155,7.5975
ybjG,8.7149,11.279000000000002
ybjH,7.93295,8.9231
ybjI,7.1084,8.314366666666666
ybjJ,7.7715,8.79005
ybjK,6.9187,8.6632
ybjL,7.8619,8.808666666666667
ybjM,7.1232,8.1104
ybjN,7.2682,9.88965
ybjO,7.3378,8.6426
ybjP,8.0353,12.732000000000001
ybjQ,9.3915,11.5925
ybjS,6.9282,8.24385
ybjT,8.0739,9.1865
ybjX,8.360666666666667,11.84
ycaC,6.9925,10.502
ycaD,8.2813,9.5115
ycaI,7.107,8.10295
ycaK,6.1594,7.496925
ycaL,6.914,7.476866666666666
ycaM,6.0671,7.1107000000000005
ycaN,6.5034,7.7001
ycaO,6.911966666666667,8.6175
ycaP,7.939,9.6814
ycaQ,7.0347,8.0179
ycaR,10.283,11.785
ycbB,8.3177,10.0425
ycbC,8.0388,9.0391
ycbF,7.1496,7.821866666666668
ycbG,8.5205,9.9606
ycbJ,7.2957,9.568
ycbK,8.613,11.185
ycbL,8.2156,10.294
ycbQ,6.569633333333332,7.3845
ycbR,5.9029500000000015,6.869875
ycbS,7.177233333333334,7.66525
ycbT,7.0573,7.9243
ycbU,6.78235,7.722433333333332
ycbV,7.3747500000000015,8.3626
ycbW,7.65185,11.152
ycbX,8.1476,8.789966666666666
ycbZ,8.1938,9.9396
yccA,10.267333333333333,11.79
yccB,7.934899999999999,11.3125
yccE,5.929333333333332,6.8032
yccF,7.143299999999999,9.5457
yccJ,7.5362,13.367
yccK,7.5617,9.4529
yccM,6.7621,7.64525
yccS,6.4912,7.8822
yccT,7.42555,9.6351
yccU,7.9981,10.131
yccW,7.77905,10.2
yccX,8.3321,9.64945
ycdT,7.2936,9.3994
ycdU,6.1433333333333335,7.6898
ycdX,7.7106,9.829833333333337
ycdY,7.8196,9.603575
ycdZ,7.360633333333332,10.231
yceA,8.00105,10.4275
yceB,8.0456,9.4122
yceD,8.5638,13.005999999999998
yceF,7.01335,8.798333333333334
yceG,7.3173,9.5555
yceH,9.3204,10.507333333333333
yceI,6.3084,8.606366666666666
yceJ,7.3662,8.1014
yceK,7.25575,10.03
yceM,7.9405,8.935866666666668
yceN,8.31885,9.2691
yceO,3.9866,4.95985
yceQ,5.6563,7.0856
ycfD,9.1809,10.072
ycfH,7.3245,10.437000000000001
ycfJ,7.5452,8.2864
ycfK,5.8353,7.4028
ycfL,7.2829,10.181466666666667
ycfM,8.7319,10.518333333333336
ycfP,8.8324,11.112000000000002
ycfQ,8.2863,9.9597
ycfS,6.852,9.161925
ycfT,6.287466666666668,9.5854
ycfZ,5.8931,7.1147
ycgB,6.3249,10.533
ycgE,7.7198,9.8486
ycgF,6.0126,7.52
ycgG,5.0048,6.7265
ycgH,6.325749999999998,7.1287
ycgI,7.295766666666667,8.4798
ycgJ,7.605666666666667,9.036066666666667
ycgK,6.9193,9.4086
ycgL,7.278666666666666,9.2084
ycgM,8.245899999999999,9.7909
ycgN,7.7769,9.1429
ycgR,6.4301,10.757
ycgV,6.24275,7.528525
ycgX,5.08385,7.0588
ycgY,6.5511,8.4836
ycgZ,7.80725,10.103
ychA,6.9606,9.4987
ychE,6.8016,8.5556
ychF,7.978466666666668,10.597
ychH,7.66225,14.13
ychJ,7.324933333333332,10.1715
ychM,7.089733333333332,8.6841
ychN,7.831766666666668,9.5748
ychO,7.4417,8.5706
ychQ,7.623733333333334,8.501875
ychS,5.015,7.800124999999999
yciA,6.963966666666668,9.8436
yciB,8.142366666666666,10.026
yciC,8.6415,10.050225
yciE,6.0927500000000006,8.6609
yciF,6.4183,10.439666666666666
yciG,7.3525,12.296333333333333
yciH,8.006633333333333,10.309
yciI,7.7639,9.997966666666663
yciK,7.9503,9.0139
yciM,7.5974,8.4363
yciN,7.9379,9.9187
yciO,8.8799,10.862000000000002
yciQ,6.7843333333333335,7.7872
yciS,7.9782,10.453
yciT,7.7277,8.919
yciU,9.1731,10.390999999999998
yciV,9.5603,11.293499999999998
yciW,6.8614,9.364133333333333
yciX,6.1589,9.714
yciY,6.749,9.6069
yciZ,8.6208,10.924
ycjD,6.8063,7.8820000000000014
ycjF,6.6899,9.1581
ycjG,7.9754,9.1107
ycjM,6.009766666666668,7.6696
ycjN,7.48685,9.2176
ycjO,6.488,7.718
ycjP,7.3147,8.0749
ycjQ,7.2655,8.3342
ycjR,7.5067,8.274150000000002
ycjS,6.77045,8.458
ycjT,5.9372,7.1982
ycjU,6.1954,7.6142
ycjV,5.4697,6.6478
ycjW,7.4302,8.5841
ycjX,7.1544,10.515
ycjY,6.6255,8.49905
ycjZ,6.8109,7.727833333333334
ydaC,5.043933333333333,6.7775
ydaE,5.4170333333333325,8.1058
ydaG,6.55795,7.7553
ydaL,6.0082,10.089
ydaM,4.9391,9.0389
ydaN,5.1543,9.2314
ydaQ,5.981,6.8761
ydaS,5.319,7.198
ydaT,6.5393,7.9902
ydaU,6.7159,8.5309
ydaV,7.3849,8.563600000000001
ydaW,7.4029,9.3473
ydaY,8.0834,9.8689
ydbA,6.4707,7.5476
ydbC,7.17185,8.6831
ydbD,7.55595,8.7875
ydbH,7.3023,8.655899999999999
ydbJ,8.767933333333334,10.896
ydbK,7.1499,9.581066666666667
ydbL,7.192,8.49925
ydcA,7.171399999999998,9.12325
ydcD,6.792366666666666,8.7999
ydcF,7.0356000000000005,8.496899999999998
ydcH,6.507666666666666,10.156
ydcI,7.1141000000000005,9.4513
ydcJ,7.19995,9.3762
ydcK,7.182,8.96025
ydcL,7.815366666666668,9.7058
ydcM,7.82815,8.9208
ydcN,6.8507,8.2947
ydcO,7.08475,8.2462
ydcP,7.76175,9.5615
ydcQ,7.3591000000000015,8.8144
ydcR,6.770250000000001,8.0317
ydcS,6.52665,9.6092
ydcT,7.8473000000000015,9.418833333333334
ydcU,6.5451,7.841966666666668
ydcV,6.6624,7.939
ydcW,6.941,8.085
ydcX,4.8249,9.0007
ydcY,8.4291,10.821
ydcZ,6.9806,8.1294
yddA,5.889099999999999,7.1911749999999985
yddB,6.2064,7.7851750000000015
yddE,7.5532,8.4075
yddG,6.2111,7.7048
yddH,7.3998,9.3589
yddJ,4.0787,6.2468
yddK,3.6332,5.5274
yddL,5.4333,7.6415
yddM,7.469849999999999,9.1947
yddV,6.4892,7.6831
yddW,6.61605,8.1563
ydeA,7.8087,8.75215
ydeE,7.7715,8.6692
ydeH,6.690533333333334,8.2975
ydeI,7.2814,9.213566666666667
ydeJ,7.046799999999998,8.5833
ydeK,7.39675,9.01955
ydeM,4.908266666666667,5.7701
ydeN,6.4073,9.0896
ydeO,5.4886,6.854
ydeP,6.26385,7.5213
ydeQ,5.8543,7.973
ydeR,6.0718,9.4168
ydeS,6.939466666666667,10.772
ydeT,5.86195,11.151
ydeU,8.6914,9.2256
ydfA,6.285166666666666,8.27135
ydfB,6.6968999999999985,7.6939
ydfD,6.555199999999999,8.1468
ydfE,6.4404,7.4432
ydfG,9.2251,10.684666666666667
ydfH,8.0486,8.8162
ydfI,7.6669,8.8105
ydfJ,6.599433333333334,8.0401
ydfN,6.3533,7.2946
ydfO,5.1448,7.1732
ydfP,6.0522,7.6321
ydfR,5.62775,7.5828
ydfU,6.577133333333332,7.6475
ydfV,6.7966,7.9974
ydfW,6.544466666666668,8.2338
ydfX,6.9029,7.8362
ydfZ,7.7906,12.7045
ydgA,9.2027,10.9595
ydgC,8.1308,9.6843
ydgD,7.4091,9.62655
ydgH,8.5902,9.909866666666666
ydgI,7.42575,8.4888
ydgJ,8.3138,9.350733333333332
ydgK,7.38545,10.079
ydgU,4.678725,6.7025
ydhA,5.7321333333333335,6.75535
ydhB,7.562699999999999,8.7826
ydhC,6.9758499999999986,8.6252
ydhF,8.113,9.8853
ydhI,6.935566666666666,10.449000000000002
ydhJ,6.563700000000001,8.6565
ydhK,6.14035,7.535375
ydhL,7.10675,8.840050000000002
ydhO,7.164,8.695475
ydhP,7.27505,8.797
ydhQ,8.2933,10.380999999999998
ydhR,8.533525000000001,11.510000000000002
ydhS,6.6428,8.54345
ydhT,7.9041,9.4261
ydhU,7.1646,8.31355
ydhV,5.8091,7.15805
ydhW,7.1335,8.58915
ydhX,6.75545,8.6107
ydhY,7.194566666666668,8.98535
ydhZ,7.5779,8.763
ydiA,7.7887,9.3913
ydiB,5.6246,6.8793250000000015
ydiE,6.975,8.5904
ydiF,6.6989,7.3585
ydiH,6.5064,11.4125
ydiI,6.721733333333333,8.745399999999998
ydiJ,8.341149999999999,10.209
ydiK,8.434,9.7184
ydiL,6.27055,8.4759
ydiM,5.2613,6.4981
ydiN,5.3847,7.198
ydiO,6.3629,7.263933333333334
ydiP,5.2159499999999985,5.6932
ydiQ,6.7063,8.6138
ydiR,7.5918,8.447000000000001
ydiS,7.1269,8.094775
ydiT,6.2214,8.257033333333334
ydiU,7.992650000000001,9.0813
ydiV,6.3461,8.1564
ydiY,7.48775,9.4223
ydiZ,7.8684,11.303
ydjA,8.4796,11.2345
ydjE,6.744166666666667,8.2361
ydjF,6.576366666666666,8.9845
ydjG,6.22325,7.5243
ydjH,7.0661,8.6245
ydjI,6.8393,8.1952
ydjJ,6.4693,7.8376
ydjK,6.3686,7.468
ydjL,6.82285,8.2779
ydjM,7.7841,9.9002
ydjN,7.1348,9.912966666666668
ydjO,5.2406,5.6457
ydjX,6.441,8.6089
ydjY,7.5486,8.839649999999997
ydjZ,6.96185,7.8281
yeaC,9.198233333333333,12.156
yeaD,6.2928,9.2264
yeaE,7.06785,8.5336
yeaG,7.0014,13.326
yeaH,6.1172,9.8235
yeaI,6.699866666666668,8.5787
yeaJ,6.9123,9.2803
yeaK,7.953866666666667,9.5657
yeaL,7.84025,9.1053
yeaM,6.7545,8.6155
yeaN,7.3241999999999985,8.219375
yeaO,6.85505,8.80935
yeaP,6.7221,8.5871
yeaQ,8.52,11.857999999999999
yeaR,7.2451,9.974
yeaT,7.1978,9.1399
yeaU,7.2331,9.1037
yeaV,6.9666,8.7577
yeaW,6.8395,8.729
yeaX,7.5695,9.0194
yeaY,7.95045,9.6083
yeaZ,9.039066666666663,10.7915
yebA,7.7409,9.2525
yebB,6.74015,7.8505
yebC,8.0338,11.3195
yebE,8.271799999999999,9.954
yebF,9.140325,12.561
yebG,9.242349999999998,13.315
yebK,8.305366666666666,10.6195
yebN,8.0384,10.278
yebO,7.54655,10.539
yebQ,7.194050000000002,8.2103
yebR,8.7046,11.045333333333332
yebS,6.3983,7.5017
yebT,6.82415,8.02925
yebV,6.9784,13.161
yebW,7.7466,9.87685
yebY,7.198266666666666,9.8766
yebZ,8.238,11.612
yecA,8.220033333333333,10.357
yecC,8.161999999999999,9.4629
yecD,7.5483,8.8524
yecE,6.83825,8.114425
yecF,8.66435,10.9275
yecH,6.54065,8.65405
yecM,8.387833333333333,9.40005
yecN,8.528666666666668,10.086
yecR,6.589566666666666,7.595
yecS,7.5803,9.2672
yecT,5.6989,6.48
yedA,7.1063,7.9787
yedD,8.689133333333332,10.796
yedE,8.2735,10.604
yedF,7.7278,9.7801
yedI,8.8016,9.396166666666668
yedJ,7.64385,9.7
yedK,7.8370000000000015,9.5731
yedL,6.8236,10.462666666666664
yedN,4.854866666666667,7.0607
yedP,8.08215,10.383
yedQ,6.7255,7.90275
yedR,8.2075,10.68
yedS,7.0931,9.0522
yedV,4.8535,7.4129
yedW,7.7104,10.849
yedX,6.56595,8.0849
yedY,7.6866,9.0713
yedZ,5.8638,7.5979
yeeA,8.1521,9.4381
yeeD,7.5924,11.208
yeeE,7.4321,10.88
yeeF,7.7313,10.485499999999998
yeeH,5.873075,10.241
yeeJ,6.0899,8.0423
yeeL,6.199999999999998,7.2267
yeeN,6.8147,9.66425
yeeO,7.51275,9.4869
yeeP,7.07265,8.6219
yeeR,7.5237,9.3515
yeeS,7.366,8.4052
yeeT,7.0618,8.9176
yeeU,6.6211,8.242766666666666
yeeV,6.4954,8.1995
yeeW,7.6349,8.5672
yeeX,8.4053,12.763
yeeY,7.4017,10.176
yeeZ,8.451625,10.446
yefM,9.028300000000002,11.669
yegD,7.2584,8.134133333333333
yegE,7.4732,8.682433333333334
yegH,8.8732,10.143
yegI,8.4082,9.1847
yegJ,6.715066666666668,8.3959
yegK,7.3247,8.3733
yegL,6.833733333333334,8.3095
yegP,7.0524,12.37
yegQ,7.2649,9.4569
yegR,6.238099999999998,7.2751
yegS,6.6216,8.4822
yegT,6.8587,7.979649999999999
yegU,7.193899999999998,8.341949999999999
yegV,7.2784499999999985,7.876
yegW,7.6531,9.9906
yegX,7.3954,8.9171
yegZ,6.906549999999998,8.6297
yehA,5.9025,7.9897
yehB,6.9518,9.1688
yehC,4.263,6.6692
yehD,5.1769,7.430350000000002
yehE,6.4246,9.0561
yehH,6.6058,7.9094
yehI,6.4826,8.1056
yehK,4.7449,5.9019
yehL,7.17875,8.2965
yehM,7.3905,8.551166666666667
yehP,7.0642,8.100349999999999
yehQ,7.566,8.8032
yehR,6.408,7.6461
yehS,6.9849,8.4661
yehT,7.1007,8.86975
yehU,7.7055,9.423025
yehW,7.9273,8.989733333333334
yehX,8.378499999999999,9.224066666666667
yehY,8.5053,9.3244
yeiA,8.2087,12.098
yeiB,6.953950000000002,7.934133333333333
yeiE,8.2495,8.9509
yeiG,8.3882,9.9134
yeiH,8.001,8.4664
yeiI,7.9478,9.226933333333333
yeiL,6.4448500000000015,7.1982333333333335
yeiP,7.0985,10.14755
yeiQ,7.9997500000000015,9.2571
yeiR,7.6587,8.77185
yeiS,7.4874,9.2488
yeiT,7.5117,12.3205
yeiW,5.6096,7.7805
yejA,7.3763,8.2772
yejB,7.064,8.3575
yejE,6.4831,7.4635
yejF,7.6474,8.388833333333332
yejG,7.3569499999999985,10.925999999999998
yejH,7.7345,8.8075
yejK,8.0194,9.9274
yejL,8.7091,10.903
yejM,7.1686,8.3439
yejO,5.940366666666668,8.6319
yfaA,6.6676,7.9908
yfaD,7.1314,7.961533333333333
yfaE,7.1698,11.01
yfaH,5.5941,7.6446
yfaL,8.8478,9.5496
yfaP,7.5634,8.938033333333333
yfaQ,6.6047,7.5441
yfaS,7.6621,8.623666666666667
yfaT,6.4639,7.509766666666668
yfaU,7.849166666666666,8.595300000000002
yfaV,7.2498,8.05415
yfaW,6.3157,8.31795
yfaX,6.4393,7.82
yfaY,6.85215,7.775475
yfaZ,7.8324,9.2002
yfbB,7.2035,8.354400000000002
yfbK,6.6999,7.6629999999999985
yfbL,6.6495,8.3001
yfbM,6.8915,9.2201
yfbN,5.7328,7.99395
yfbO,5.262533333333334,6.5343
yfbP,5.897833333333334,7.7458
yfbQ,7.407,8.3041
yfbR,7.96365,8.572000000000001
yfbS,6.904533333333332,8.28195
yfbT,7.7744,9.356866666666667
yfbU,9.1497,11.538
yfbV,7.7757,9.5686
yfcA,8.494,9.815633333333333
yfcC,7.53665,8.5952
yfcD,7.5207,9.2916
yfcE,8.4675,10.7335
yfcF,7.344200000000002,8.805433333333333
yfcG,7.42,9.8534
yfcH,8.20175,10.011
yfcI,7.9545,9.5045
yfcJ,7.965266666666667,9.7822
yfcL,8.3999,9.60475
yfcM,7.8931,9.241
yfcN,8.7333,9.7774
yfcO,7.3421,8.987
yfcP,6.4327,7.4309
yfcQ,5.8867,7.5139
yfcR,6.7274,8.4441
yfcS,7.0368,8.269933333333334
yfcU,7.0278,8.5332
yfcV,5.30855,7.4858
yfcZ,8.6673,10.4255
yfdC,6.9948,8.36895
yfdE,6.4225,7.438
yfdF,5.8795,7.75875
yfdG,6.4977,9.51435
yfdH,6.4823,10.919249999999998
yfdI,3.6751,8.1571
yfdK,7.5611,9.0553
yfdL,6.0905,6.9973
yfdM,6.8417,7.6298
yfdN,6.8251,7.826425
yfdO,7.36885,8.104966666666668
yfdP,7.4948,8.537233333333335
yfdQ,6.532,7.1118
yfdR,6.7318,7.5458
yfdS,5.8763,7.2051750000000006
yfdT,5.1758,6.4592
yfdV,6.7858,7.162050000000002
yfdX,6.66845,8.4812
yfdY,7.3245,10.652000000000001
yfdZ,8.6865,9.403633333333334
yfeA,7.5136,8.93105
yfeC,7.2427,9.9407
yfeD,7.785799999999999,9.179825
yfeH,8.3433,9.260175
yfeK,7.3656,9.866
yfeN,7.8632,8.8487
yfeO,7.7929499999999985,9.3534
yfeR,7.8572,8.572299999999998
yfeS,5.9987,8.3788
yfeT,8.001149999999999,8.740066666666666
yfeW,7.8104,8.659033333333333
yfeX,7.5715,9.607999999999999
yfeY,7.57,10.677
yfeZ,7.80665,9.93
yffB,7.450833333333333,11.143
yffL,7.6833,8.9116
yffM,5.9074,8.0131
yffN,6.5537,8.0004
yffO,8.5153,9.1872
yffP,7.632999999999999,8.5215
yffQ,5.6224,6.7896
yffR,8.1281,9.6371
yffS,8.9894,10.803
yfgA,9.8564,10.925
yfgC,8.205,9.5452
yfgD,8.624866666666668,9.275833333333333
yfgF,6.1739,7.246
yfgG,7.683,9.432099999999998
yfgH,6.38405,7.2419
yfgI,7.3552,7.8895
yfgJ,6.8795,9.3463
yfgM,7.1187,10.59375
yfgO,8.090833333333334,9.9996
yfhA,8.8942,9.67715
yfhB,7.8746,9.3163
yfhG,8.9864,10.134666666666666
yfhH,7.9698,9.5027
yfhK,8.13,9.66245
yfhL,7.148949999999999,10.312
yfhM,8.6055,9.6373
yfhR,7.253666666666668,8.9747
yfiB,7.900666666666666,9.4413
yfiC,8.024149999999999,8.9177
yfiD,8.0466,10.9165
yfiE,7.654933333333332,8.39135
yfiF,9.0961,11.205
yfiH,7.7465,8.9627
yfiL,6.7529,8.375350000000001
yfiM,7.2389,9.3671
yfiN,7.2357,8.8721
yfiP,7.00065,8.7558
yfiQ,7.8811,9.9332
yfiR,6.9918,9.1258
yfjD,7.7422,8.700099999999999
yfjF,8.0363,10.4255
yfjG,7.762833333333332,10.698
yfjH,5.402266666666668,7.0378
yfjI,4.7859,5.88475
yfjJ,5.412050000000002,6.5027
yfjK,6.1605,7.48715
yfjL,7.056766666666667,9.33855
yfjM,6.2297,7.3815
yfjO,7.0638,9.8722
yfjP,6.9958,7.7877
yfjQ,7.2359,9.1365
yfjR,6.5949,7.473233333333333
yfjS,5.8672,7.639166666666667
yfjT,5.8636,7.416033333333334
yfjU,9.5536,10.967
yfjV,7.721066666666666,8.4769
yfjW,4.4602,6.5094
yfjX,6.8403,8.864733333333334
yfjY,6.5091,8.1708
yfjZ,6.5223,8.672600000000001
ygaC,6.2911,7.35565
ygaD,8.1737,10.166
ygaF,7.1582,11.265999999999998
ygaH,8.6089,10.140999999999998
ygaM,7.4847,12.113666666666667
ygaP,7.949149999999999,9.3024
ygaQ,4.5959,5.7594
ygaU,7.85905,11.3015
ygaV,7.8294,9.7014
ygaW,6.2556,9.53685
ygaY,7.046966666666667,7.8521
ygaZ,7.989,9.2274
ygbA,7.9746000000000015,8.6177
ygbE,6.7299,8.1723
ygbF,7.7532,8.9499
ygbI,8.657533333333333,9.3376
ygbJ,7.5573,8.7226
ygbK,7.0438,8.0345
ygbL,8.4238,9.1469
ygbM,7.3056,7.973466666666668
ygbN,7.998100000000001,8.864075000000003
ygbT,7.2459,8.5145
ygcB,6.6757333333333335,7.8275
ygcE,6.5168,7.36365
ygcF,8.405433333333335,9.39845
ygcG,4.7455,6.00905
ygcH,7.122999999999998,8.06295
ygcI,6.8179,7.74215
ygcJ,5.5015,6.46275
ygcK,5.9375,6.8027
ygcL,5.51215,6.48435
ygcN,7.5404,8.42835
ygcO,7.9426,9.139600000000002
ygcP,5.8852,6.9407250000000005
ygcQ,8.75095,9.6832
ygcR,8.72295,9.6354
ygcS,7.4274,8.130925
ygcU,7.44725,8.234525
ygcW,5.7982,7.0747
ygdB,7.561866666666668,8.7432
ygdD,7.12845,9.4642
ygdE,7.72935,9.0793
ygdG,7.535433333333334,8.557
ygdH,7.3308,9.6538
ygdI,6.5821,11.049333333333333
ygdL,8.1385,10.159
ygdQ,6.7721,8.7235
ygdR,8.2607,10.192
ygdT,6.197366666666667,9.37935
ygeA,7.651,11.2445
ygeF,4.052,5.8411
ygeG,4.2426,6.3827
ygeH,4.1007,5.8212
ygeI,3.9615,5.3534
ygeK,4.636133333333333,6.43825
ygeN,4.2049,6.104749999999999
ygeO,5.0077,7.6774
ygeQ,5.5918,9.2809
ygeR,7.65,9.1285
ygeV,7.5218,10.218
ygeW,5.4621,13.175
ygeX,7.0778,13.6245
ygeY,6.9338,13.994000000000002
ygfA,7.3949,9.5021
ygfB,9.0599,11.159
ygfF,7.07185,8.497074999999999
ygfI,6.7637,7.3981
ygfJ,6.6495,9.43985
ygfK,7.0899,13.4705
ygfM,6.9757,13.735
ygfO,6.7652,12.395500000000002
ygfQ,6.97795,11.578499999999998
ygfS,7.806533333333332,11.665999999999999
ygfT,8.1933,12.205
ygfU,5.8162,11.0635
ygfX,8.6984,10.556
ygfY,8.0937,10.888
ygfZ,8.9627,10.064666666666666
yggC,7.049333333333332,8.2829
yggD,7.5653,9.0749
yggE,9.3569,12.053999999999998
yggF,7.2201,8.261800000000001
yggG,8.0826,8.92965
yggI,7.24585,8.9278
yggL,8.7439,11.390999999999998
yggM,6.598,7.3849
yggN,8.5156,11.117
yggP,7.417766666666666,7.881733333333334
yggR,6.9405,8.2562
yggS,8.6984,10.225
yggT,8.4492,10.5115
yggU,8.0983,10.4515
yggW,7.9221,9.23975
yggX,8.3391,10.8885
yghA,7.9314,10.364666666666666
yghB,8.7583,9.2605
yghD,7.5938,8.7166
yghE,7.7539,9.3988
yghF,7.04895,8.21365
yghG,6.3802,8.815750000000003
yghJ,7.7335,10.577
yghO,7.4351,8.2617
yghQ,7.4654,8.3893
yghR,6.7928,7.910700000000001
yghS,6.6722,7.7958
yghT,7.068133333333333,7.7743
yghU,8.767000000000001,10.277999999999999
yghW,6.738333333333332,7.8479
yghX,6.8796,8.6641
yghZ,8.0282,10.238
ygiB,9.8252,11.152
ygiC,8.5971,10.051
ygiD,7.21175,7.95525
ygiF,8.5418,9.86585
ygiH,7.2882,8.4421
ygiL,6.6323,7.78445
ygiN,9.750050000000002,10.763
ygiQ,8.46605,9.6927
ygiS,7.5192999999999985,10.358
ygiT,6.8011,11.059
ygiV,7.8356,11.13
ygiW,8.5437,13.850333333333333
ygiZ,5.5075,6.41715
ygjD,9.1311,10.72
ygjG,7.5496,10.49
ygjH,8.8692,9.8399
ygjI,7.1458,8.477266666666667
ygjJ,6.854,7.957000000000002
ygjK,8.0336,8.943
ygjM,7.8063,10.636
ygjN,6.442666666666668,10.003
ygjP,7.84915,8.8628
ygjQ,6.8422,7.81185
ygjR,7.6281,9.0062
ygjV,6.4807,7.5063
yhaB,4.7973,6.9137
yhaC,4.2685,5.06625
yhaH,8.3476,9.934349999999998
yhaI,6.6183,8.4421
yhaJ,6.9219,8.254966666666666
yhaK,7.3701,8.3881
yhaL,8.3919,10.299
yhaM,8.2492,9.51485
yhaO,7.033333333333334,9.2073
yhaV,7.7514,10.184
yhbC,9.3319,12.955
yhbE,8.828866666666668,12.866
yhbJ,7.6774,9.9385
yhbO,6.8314,9.599166666666667
yhbP,8.30915,9.1037
yhbQ,8.068950000000001,8.5992
yhbS,8.4263,9.75735
yhbT,8.7246,11.2595
yhbU,7.4656,9.0472
yhbV,6.6226,7.699
yhbW,7.6493,9.765666666666666
yhbX,7.3912,8.37295
yhbY,7.8213,11.538
yhcA,5.6409,7.66595
yhcB,8.7288,10.372
yhcC,7.9978,8.8762
yhcD,6.5665,8.5629
yhcE,5.9923,7.8203
yhcF,7.157033333333334,8.3028
yhcG,7.139300000000001,7.7495
yhcH,6.8774,9.55265
yhcM,7.4475,8.7935
yhcN,7.6346,11.014
yhcO,6.3196,9.6523
yhdE,7.4139,10.054
yhdH,7.443,9.895
yhdJ,6.9448,8.5115
yhdL,7.035,12.07
yhdN,8.5669,11.325
yhdP,7.8529,8.7512
yhdT,7.8102,9.4557
yhdU,6.90915,9.515525
yhdV,7.0143,8.136700000000001
yhdW,6.9728,8.9284
yhdX,6.16245,7.9192
yhdY,7.1402,8.7671
yhdZ,6.7799,8.0093
yheL,7.7408,11.739
yheM,8.1009,9.687999999999999
yheN,8.2051,9.82475
yheO,7.7165,9.874866666666668
yheS,9.4208,10.6525
yheT,7.9954,9.5606
yheU,8.4835,9.745966666666666
yheV,6.8992,8.671766666666667
yhfA,8.913833333333336,10.226666666666668
yhfG,7.2287,10.2125
yhfK,8.0659,9.23645
yhfL,6.3480500000000015,7.6904666666666675
yhfS,8.545033333333334,9.6748
yhfT,7.2778,8.4565
yhfU,6.7012,8.1816
yhfW,6.2516,7.8763
yhfX,6.3825,7.6227
yhfY,6.8455,8.7527
yhfZ,7.461,9.109
yhgA,6.9078333333333335,7.7107
yhgE,7.521733333333333,8.7463
